User:
anma2640
Hostname:
bhpc-c7-u7-4.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6150 CPU @ 2.70GHz
Stepping:              4
CPU MHz:               2700.000
Computation started at:
Sat Jan 15 16:00:38 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Fri Jan 14 23:55:05 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "uhf",
        "lef": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "50000"
    },
    "sampling": {
        "seed": "918800",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "2000"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Initial state energy:  (-5.0264976,0)
Number of Cholesky vectors: 260
Using truncated Cholesky with 130 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.0258686,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
  1191     2.978e+02       -5.11628e+00     8.95303e+02      -5.220095609e+00        -5.200514960e+00        1.59e+03 
  1192     2.980e+02       -5.12233e+00     8.95578e+02      -5.218769666e+00        -5.200530787e+00        1.59e+03 
  1193     2.982e+02       -5.12537e+00     8.95723e+02      -5.217143007e+00        -5.200545179e+00        1.59e+03 
  1194     2.985e+02       -5.11981e+00     8.95490e+02      -5.218721469e+00        -5.200560908e+00        1.59e+03 
  1195     2.988e+02       -5.12589e+00     8.95769e+02      -5.224317966e+00        -5.200581456e+00        1.59e+03 
  1196     2.990e+02       -5.14805e+00     8.96743e+02      -5.228380428e+00        -5.200605505e+00        1.59e+03 
  1197     2.992e+02       -5.13136e+00     8.95960e+02      -5.223531947e+00        -5.200625304e+00        1.59e+03 
  1198     2.995e+02       -5.12772e+00     8.95787e+02      -5.226336257e+00        -5.200647484e+00        1.60e+03 
  1199     2.998e+02       -5.14857e+00     8.96700e+02      -5.229988854e+00        -5.200672800e+00        1.60e+03 
  1200     3.000e+02       -5.13105e+00     8.95879e+02      -5.230707238e+00        -5.200698669e+00        1.60e+03 
  1201     3.002e+02       -5.14734e+00     8.96574e+02      -5.228460144e+00        -5.200722577e+00        1.60e+03 
  1202     3.005e+02       -5.11783e+00     8.95231e+02      -5.231001464e+00        -5.200748592e+00        1.60e+03 
  1203     3.008e+02       -5.13474e+00     8.95957e+02      -5.229306744e+00        -5.200773128e+00        1.60e+03 
  1204     3.010e+02       -5.13345e+00     8.95879e+02      -5.226060777e+00        -5.200794833e+00        1.60e+03 
  1205     3.012e+02       -5.12780e+00     8.95622e+02      -5.228691994e+00        -5.200818750e+00        1.61e+03 
  1206     3.015e+02       -5.12847e+00     8.95637e+02      -5.227383325e+00        -5.200841506e+00        1.61e+03 
  1207     3.018e+02       -5.13431e+00     8.95891e+02      -5.226716475e+00        -5.200863659e+00        1.61e+03 
  1208     3.020e+02       -5.12081e+00     8.95282e+02      -5.223680494e+00        -5.200883163e+00        1.61e+03 
  1209     3.022e+02       -5.13751e+00     8.96040e+02      -5.231723640e+00        -5.200909526e+00        1.61e+03 
  1210     3.025e+02       -5.13215e+00     8.95773e+02      -5.234509761e+00        -5.200938215e+00        1.61e+03 
  1211     3.028e+02       -5.12511e+00     8.95421e+02      -5.227667877e+00        -5.200961009e+00        1.61e+03 
  1212     3.030e+02       -5.13502e+00     8.95863e+02      -5.231036205e+00        -5.200986647e+00        1.61e+03 
  1213     3.032e+02       -5.15001e+00     8.96517e+02      -5.233279073e+00        -5.201014172e+00        1.62e+03 
  1214     3.035e+02       -5.12579e+00     8.95406e+02      -5.225378857e+00        -5.201034896e+00        1.62e+03 
  1215     3.038e+02       -5.13055e+00     8.95632e+02      -5.229160018e+00        -5.201058804e+00        1.62e+03 
  1216     3.040e+02       -5.13210e+00     8.95695e+02      -5.229411149e+00        -5.201082887e+00        1.62e+03 
  1217     3.042e+02       -5.13077e+00     8.95629e+02      -5.232731059e+00        -5.201109744e+00        1.62e+03 
  1218     3.045e+02       -5.12972e+00     8.95562e+02      -5.232076935e+00        -5.201135999e+00        1.62e+03 
  1219     3.048e+02       -5.12546e+00     8.95355e+02      -5.232332696e+00        -5.201162420e+00        1.62e+03 
  1220     3.050e+02       -5.11970e+00     8.95082e+02      -5.228341814e+00        -5.201185413e+00        1.62e+03 
  1221     3.052e+02       -5.11527e+00     8.94888e+02      -5.230506776e+00        -5.201210191e+00        1.63e+03 
  1222     3.055e+02       -5.12347e+00     8.95249e+02      -5.230072340e+00        -5.201234570e+00        1.63e+03 
  1223     3.058e+02       -5.13548e+00     8.95784e+02      -5.230023790e+00        -5.201258882e+00        1.63e+03 
  1224     3.060e+02       -5.11620e+00     8.94918e+02      -5.231231089e+00        -5.201284147e+00        1.63e+03 
  1225     3.062e+02       -5.13439e+00     8.95724e+02      -5.232569867e+00        -5.201310520e+00        1.63e+03 
  1226     3.065e+02       -5.13468e+00     8.95724e+02      -5.231375463e+00        -5.201335843e+00        1.63e+03 
  1227     3.068e+02       -5.13956e+00     8.95936e+02      -5.235233842e+00        -5.201364378e+00        1.63e+03 
  1228     3.070e+02       -5.15191e+00     8.96466e+02      -5.234591068e+00        -5.201392340e+00        1.63e+03 
  1229     3.072e+02       -5.14327e+00     8.96061e+02      -5.231690897e+00        -5.201417805e+00        1.64e+03 
  1230     3.075e+02       -5.12146e+00     8.95082e+02      -5.232419087e+00        -5.201443810e+00        1.64e+03 
  1231     3.078e+02       -5.13635e+00     8.95742e+02      -5.235290801e+00        -5.201472200e+00        1.64e+03 
  1232     3.080e+02       -5.12854e+00     8.95374e+02      -5.229050524e+00        -5.201495303e+00        1.64e+03 
  1233     3.082e+02       -5.12277e+00     8.95127e+02      -5.229408789e+00        -5.201518660e+00        1.64e+03 
  1234     3.085e+02       -5.14775e+00     8.96255e+02      -5.227590079e+00        -5.201540486e+00        1.64e+03 
  1235     3.088e+02       -5.11837e+00     8.94955e+02      -5.222182060e+00        -5.201557726e+00        1.64e+03 
  1236     3.090e+02       -5.13367e+00     8.95678e+02      -5.226326285e+00        -5.201578413e+00        1.64e+03 
  1237     3.092e+02       -5.13836e+00     8.95905e+02      -5.227929427e+00        -5.201600409e+00        1.65e+03 
  1238     3.095e+02       -5.12040e+00     8.95108e+02      -5.225076326e+00        -5.201619971e+00        1.65e+03 
  1239     3.098e+02       -5.13502e+00     8.95782e+02      -5.223958178e+00        -5.201638583e+00        1.65e+03 
  1240     3.100e+02       -5.12884e+00     8.95528e+02      -5.221069971e+00        -5.201654755e+00        1.65e+03 
  1241     3.102e+02       -5.12402e+00     8.95345e+02      -5.220157442e+00        -5.201670139e+00        1.65e+03 
  1242     3.105e+02       -5.13076e+00     8.95681e+02      -5.223319138e+00        -5.201688130e+00        1.65e+03 
  1243     3.108e+02       -5.14038e+00     8.96128e+02      -5.227110485e+00        -5.201709250e+00        1.65e+03 
  1244     3.110e+02       -5.13013e+00     8.95667e+02      -5.223908667e+00        -5.201727668e+00        1.65e+03 
  1245     3.112e+02       -5.11785e+00     8.95129e+02      -5.225089402e+00        -5.201747022e+00        1.66e+03 
  1246     3.115e+02       -5.13625e+00     8.95959e+02      -5.225519843e+00        -5.201766719e+00        1.66e+03 
  1247     3.118e+02       -5.13184e+00     8.95765e+02      -5.228634069e+00        -5.201788957e+00        1.66e+03 
  1248     3.120e+02       -5.12681e+00     8.95528e+02      -5.229855448e+00        -5.201812161e+00        1.66e+03 
  1249     3.122e+02       -5.11130e+00     8.94819e+02      -5.226812092e+00        -5.201832797e+00        1.66e+03 
  1250     3.125e+02       -5.11298e+00     8.94894e+02      -5.224591981e+00        -5.201851570e+00        1.66e+03 
  1251     3.128e+02       -5.14070e+00     8.96145e+02      -5.221499498e+00        -5.201867785e+00        1.66e+03 
  1252     3.130e+02       -5.11958e+00     8.95222e+02      -5.224432837e+00        -5.201886374e+00        1.66e+03 
  1253     3.132e+02       -5.12720e+00     8.95570e+02      -5.224028231e+00        -5.201904606e+00        1.67e+03 
  1254     3.135e+02       -5.12363e+00     8.95419e+02      -5.224864526e+00        -5.201923492e+00        1.67e+03 
  1255     3.138e+02       -5.13131e+00     8.95766e+02      -5.229515360e+00        -5.201946179e+00        1.67e+03 
  1256     3.140e+02       -5.12882e+00     8.95637e+02      -5.225512404e+00        -5.201965538e+00        1.67e+03 
  1257     3.142e+02       -5.13369e+00     8.95857e+02      -5.224969796e+00        -5.201984424e+00        1.67e+03 
  1258     3.145e+02       -5.11746e+00     8.95135e+02      -5.225964935e+00        -5.202004079e+00        1.67e+03 
  1259     3.148e+02       -5.11579e+00     8.95060e+02      -5.222437428e+00        -5.202020812e+00        1.67e+03 
  1260     3.150e+02       -5.13148e+00     8.95778e+02      -5.221892095e+00        -5.202037084e+00        1.67e+03 
  1261     3.152e+02       -5.15025e+00     8.96635e+02      -5.231309099e+00        -5.202061058e+00        1.68e+03 
  1262     3.155e+02       -5.12242e+00     8.95361e+02      -5.224416782e+00        -5.202079326e+00        1.68e+03 
  1263     3.158e+02       -5.12376e+00     8.95427e+02      -5.222712852e+00        -5.202096174e+00        1.68e+03 
  1264     3.160e+02       -5.11393e+00     8.95000e+02      -5.222914315e+00        -5.202113152e+00        1.68e+03 
  1265     3.162e+02       -5.13738e+00     8.96061e+02      -5.222393481e+00        -5.202129696e+00        1.68e+03 
  1266     3.165e+02       -5.11261e+00     8.94964e+02      -5.223935181e+00        -5.202147449e+00        1.68e+03 
  1267     3.168e+02       -5.11537e+00     8.95091e+02      -5.220898326e+00        -5.202162705e+00        1.68e+03 
  1268     3.170e+02       -5.10778e+00     8.94769e+02      -5.221537959e+00        -5.202178450e+00        1.68e+03 
  1269     3.172e+02       -5.11693e+00     8.95191e+02      -5.221159969e+00        -5.202193870e+00        1.69e+03 
  1270     3.175e+02       -5.12697e+00     8.95654e+02      -5.221768232e+00        -5.202209767e+00        1.69e+03 
  1271     3.178e+02       -5.11663e+00     8.95200e+02      -5.220256107e+00        -5.202224403e+00        1.69e+03 
  1272     3.180e+02       -5.13138e+00     8.95875e+02      -5.221927446e+00        -5.202240382e+00        1.69e+03 
  1273     3.182e+02       -5.11295e+00     8.95056e+02      -5.219915009e+00        -5.202254692e+00        1.69e+03 
  1274     3.185e+02       -5.12115e+00     8.95437e+02      -5.218526011e+00        -5.202267860e+00        1.69e+03 
  1275     3.188e+02       -5.10635e+00     8.94794e+02      -5.222058579e+00        -5.202283852e+00        1.69e+03 
  1276     3.190e+02       -5.11639e+00     8.95245e+02      -5.221436420e+00        -5.202299324e+00        1.69e+03 
  1277     3.192e+02       -5.12201e+00     8.95500e+02      -5.222971108e+00        -5.202316015e+00        1.70e+03 
  1278     3.195e+02       -5.11284e+00     8.95087e+02      -5.225278970e+00        -5.202334531e+00        1.70e+03 
  1279     3.198e+02       -5.13346e+00     8.95997e+02      -5.227133851e+00        -5.202354533e+00        1.70e+03 
  1280     3.200e+02       -5.12968e+00     8.95807e+02      -5.227865913e+00        -5.202375088e+00        1.70e+03 
  1281     3.202e+02       -5.13652e+00     8.96092e+02      -5.222475503e+00        -5.202391275e+00        1.70e+03 
  1282     3.205e+02       -5.12224e+00     8.95458e+02      -5.223840404e+00        -5.202408523e+00        1.70e+03 
  1283     3.208e+02       -5.10056e+00     8.94486e+02      -5.220060173e+00        -5.202422690e+00        1.70e+03 
  1284     3.210e+02       -5.13792e+00     8.96173e+02      -5.220768946e+00        -5.202437430e+00        1.70e+03 
  1285     3.212e+02       -5.12267e+00     8.95501e+02      -5.219316331e+00        -5.202450971e+00        1.71e+03 
  1286     3.215e+02       -5.13565e+00     8.96098e+02      -5.221304111e+00        -5.202466093e+00        1.71e+03 
  1287     3.218e+02       -5.12879e+00     8.95797e+02      -5.220642750e+00        -5.202480656e+00        1.71e+03 
  1288     3.220e+02       -5.12977e+00     8.95848e+02      -5.221751172e+00        -5.202496084e+00        1.71e+03 
  1289     3.222e+02       -5.12034e+00     8.95428e+02      -5.224178431e+00        -5.202513421e+00        1.71e+03 
  1290     3.225e+02       -5.12018e+00     8.95412e+02      -5.223120900e+00        -5.202529885e+00        1.71e+03 
  1291     3.228e+02       -5.09711e+00     8.94377e+02      -5.219911972e+00        -5.202543745e+00        1.71e+03 
  1292     3.230e+02       -5.12359e+00     8.95573e+02      -5.219410245e+00        -5.202557201e+00        1.71e+03 
  1293     3.232e+02       -5.11710e+00     8.95295e+02      -5.223172948e+00        -5.202573630e+00        1.72e+03 
  1294     3.235e+02       -5.12469e+00     8.95629e+02      -5.226629814e+00        -5.202592792e+00        1.72e+03 
  1295     3.238e+02       -5.12780e+00     8.95748e+02      -5.224701013e+00        -5.202610392e+00        1.72e+03 
  1296     3.240e+02       -5.11414e+00     8.95127e+02      -5.222893929e+00        -5.202626514e+00        1.72e+03 
  1297     3.242e+02       -5.11658e+00     8.95235e+02      -5.222166134e+00        -5.202642035e+00        1.72e+03 
  1298     3.245e+02       -5.11780e+00     8.95292e+02      -5.217375479e+00        -5.202653730e+00        1.72e+03 
  1299     3.248e+02       -5.13123e+00     8.95917e+02      -5.220157304e+00        -5.202667622e+00        1.72e+03 
  1300     3.250e+02       -5.12275e+00     8.95547e+02      -5.220890700e+00        -5.202682068e+00        1.72e+03 
  1301     3.252e+02       -5.12648e+00     8.95719e+02      -5.217628140e+00        -5.202693909e+00        1.72e+03 
  1302     3.255e+02       -5.13179e+00     8.95975e+02      -5.222980123e+00        -5.202709972e+00        1.73e+03 
  1303     3.258e+02       -5.13389e+00     8.96063e+02      -5.223033361e+00        -5.202726054e+00        1.73e+03 
  1304     3.260e+02       -5.13004e+00     8.95884e+02      -5.237222073e+00        -5.202753323e+00        1.73e+03 
  1305     3.262e+02       -5.12032e+00     8.95379e+02      -5.220140847e+00        -5.202767050e+00        1.73e+03 
  1306     3.265e+02       -5.11845e+00     8.95309e+02      -5.220685192e+00        -5.202781183e+00        1.73e+03 
  1307     3.268e+02       -5.14304e+00     8.96421e+02      -5.219247500e+00        -5.202794176e+00        1.73e+03 
  1308     3.270e+02       -5.12272e+00     8.95526e+02      -5.215954518e+00        -5.202804543e+00        1.73e+03 
  1309     3.272e+02       -5.12832e+00     8.95806e+02      -5.214310598e+00        -5.202813602e+00        1.73e+03 
  1310     3.275e+02       -5.10457e+00     8.94776e+02      -5.218053351e+00        -5.202825577e+00        1.74e+03 
  1311     3.278e+02       -5.11843e+00     8.95409e+02      -5.216276798e+00        -5.202836146e+00        1.74e+03 
  1312     3.280e+02       -5.12784e+00     8.95851e+02      -5.216745994e+00        -5.202847073e+00        1.74e+03 
  1313     3.282e+02       -5.12390e+00     8.95690e+02      -5.218256103e+00        -5.202859165e+00        1.74e+03 
  1314     3.285e+02       -5.12798e+00     8.95880e+02      -5.218417014e+00        -5.202871367e+00        1.74e+03 
  1315     3.288e+02       -5.12870e+00     8.95918e+02      -5.221198094e+00        -5.202885730e+00        1.74e+03 
  1316     3.290e+02       -5.12226e+00     8.95623e+02      -5.216957425e+00        -5.202896746e+00        1.74e+03 
  1317     3.292e+02       -5.12233e+00     8.95639e+02      -5.217059348e+00        -5.202907825e+00        1.74e+03 
  1318     3.295e+02       -5.10249e+00     8.94761e+02      -5.213294809e+00        -5.202915936e+00        1.75e+03 
  1319     3.298e+02       -5.10968e+00     8.95110e+02      -5.213426002e+00        -5.202924140e+00        1.75e+03 
  1320     3.300e+02       -5.11880e+00     8.95541e+02      -5.212374149e+00        -5.202931514e+00        1.75e+03 
  1321     3.302e+02       -5.11030e+00     8.95187e+02      -5.215551720e+00        -5.202941351e+00        1.75e+03 
  1322     3.305e+02       -5.11452e+00     8.95385e+02      -5.215208608e+00        -5.202950907e+00        1.75e+03 
  1323     3.308e+02       -5.12640e+00     8.95926e+02      -5.220693209e+00        -5.202964725e+00        1.75e+03 
  1324     3.310e+02       -5.11743e+00     8.95508e+02      -5.231001539e+00        -5.202986535e+00        1.75e+03 
  1325     3.312e+02       -5.10960e+00     8.95097e+02      -5.214899645e+00        -5.202995790e+00        1.75e+03 
  1326     3.315e+02       -5.11515e+00     8.95363e+02      -5.214960154e+00        -5.203005081e+00        1.76e+03 
  1327     3.318e+02       -5.13873e+00     8.96435e+02      -5.218724194e+00        -5.203017293e+00        1.76e+03 
  1328     3.320e+02       -5.11751e+00     8.95482e+02      -5.219387814e+00        -5.203029987e+00        1.76e+03 
  1329     3.322e+02       -5.11648e+00     8.95430e+02      -5.221048204e+00        -5.203043948e+00        1.76e+03 
  1330     3.325e+02       -5.14843e+00     8.96849e+02      -5.219852851e+00        -5.203056982e+00        1.76e+03 
  1331     3.328e+02       -5.11820e+00     8.95489e+02      -5.223416685e+00        -5.203072733e+00        1.76e+03 
  1332     3.330e+02       -5.13929e+00     8.96413e+02      -5.217226170e+00        -5.203083686e+00        1.76e+03 
  1333     3.332e+02       -5.11503e+00     8.95335e+02      -5.224725445e+00        -5.203100400e+00        1.76e+03 
